ProjectID,ProjectName,ProjectType,ProjectSize,ProjectComplexity,StartDate,EndDate,NumWorkers,HourlyRate,OvertimeRate,ProductivityRate,MarketWageRate,InflationRate,MinWage,LaborDemand,FringeBenefits,IndirectCosts,EquipmentCost,MaterialCost,ContingencyCost,WeatherImpact,WorkingHoursPerDay,WorkingDaysPerWeek,Holidays,LaborCost
640,Project 640,Industrial,5951,Moderate,11-14-20,01-16-22,95,15.47,38.48,1.04,8.87,0.02,4.55,High,16.93,1309.93,9234.71,33411.87,2025.65,Low,6,6,9,2340000
641,Project 641,Industrial,1246,Complex,11-15-20,07-29-22,102,15.27,48.31,0.86,34.75,0.04,4.55,High,12,2438.88,13042.33,38694.51,2774.25,Low,9,6,14,3305000
642,Project 642,Residential,4491,Complex,11-23-20,01-15-23,115,16.79,45.3,0.74,52.87,0.03,4.55,High,,3198.87,11257.46,45109.98,1815.98,Low,8,6,17,4115000
643,Project 643,Residential,7811,Complex,12-07-20,07-21-22,102,14.99,34.81,0.85,32.41,0.04,4.55,High,9.57,1770.71,6936.07,21914.38,4120.19,Low,6,6,13,3155000
644,Project 644,Industrial,7571,Moderate,12-13-20,03-22-22,71,13.8,27.04,1.11,8.37,0.03,4.55,High,9.94,1209.93,11753.54,20189.95,2407.54,Low,9,5,10,2520000
645,Project 645,Residential,7747,Complex,12-16-20,07-25-22,119,14.94,16.16,0.72,9.14,0.04,4.55,High,7.02,2870.88,14088.45,27134.07,1108.43,Low,9,6,13,3130000
646,Project 646,Commercial,6111,Complex,12-26-20,06-06-22,111,14.39,30.27,0.97,32.8,0.03,4.55,High,18.31,4575.73,10037.25,34602.79,4707.63,Low,9,6,12,2835000
647,Project 647,Commercial,4443,Complex,12-31-20,05-17-22,119,14.16,36.79,1.15,21.66,0.03,4.55,High,9.86,4808.58,17354.68,38360.06,3350.51,Low,7,5,11,2710000
648,Project 648,Industrial,1551,Complex,01-16-21,06-06-22,121,14.2,47.16,0.88,11.32,0.01,4.55,High,6.73,4478.73,12083.4,38515.29,2571.64,Low,6,5,11,2730000
649,Project 649,Industrial,3248,Complex,01-27-21,12-28-22,111,16.01,41.21,1.17,43.34,0.03,4.55,High,14.15,4769.49,16823.01,10961.65,3136.56,Low,7,6,15,3700000
650,Project 650,Residential,6585,Complex,01-30-21,02-07-23,126,16.36,35.99,0.9,16.8,0.05,4.55,High,17.8,2993.33,14048.68,19090.44,3175.15,Low,7,5,16,3890000
651,Project 651,Commercial,6176,Moderate,01-30-21,04-26-22,89,13.68,40.43,0.89,48.15,0.02,4.55,High,10.77,2387.84,11477.11,41271.19,2936.69,Low,6,5,10,2455000
652,Project 652,Residential,8378,Moderate,02-11-21,02-17-22,74,12.93,45.76,0.79,47.03,0.02,4.55,High,7.15,1741.64,7730.95,30514.52,4379.19,Low,9,5,8,2055000
653,Project 653,Residential,7673,Moderate,02-15-21,05-01-22,88,13.58,55.26,0.82,31.41,0.05,4.55,High,14.9,2555.07,6971.19,20499.4,3324.86,Low,6,6,10,2400000
654,Project 654,Industrial,3594,Complex,02-20-21,07-02-22,114,14.11,19.75,0.87,54.57,0.05,4.55,High,11.65,2283.99,12891.41,37510.77,2093.9,Low,9,5,11,2685000
655,Project 655,Commercial,4382,Moderate,03-29-21,07-02-22,99,13.77,52.38,0.77,46.86,0.01,4.55,High,19.23,3844.64,5101.95,40554.26,3056.33,Low,7,6,10,2500000
656,Project 656,Commercial,3064,Complex,04-03-21,10-23-22,114,14.78,28.7,0.7,52.2,0.03,4.55,High,12.44,1031.07,12381.38,49459.5,2113.07,Low,7,6,12,3040000
657,Project 657,Industrial,2101,Complex,04-11-21,12-02-22,110,15.07,53.62,0.93,19.31,0.02,4.55,High,19.3,1290.66,7986.4,23912.89,3480.94,Low,9,6,13,3200000
658,Project 658,Commercial,4209,Complex,04-14-21,08-19-23,121,17.48,19.25,0.81,29.38,0.04,4.55,High,8.26,2466.72,10863.76,49058.26,4818.67,Low,8,6,19,4485000
659,Project 659,Commercial,1687,Moderate,06-07-21,09-04-22,74,13.71,26.06,0.83,30.48,0.01,4.55,High,16.2,1050.39,14667.28,17314.58,1929.62,Low,6,5,10,2470000
660,Project 660,Industrial,4832,Complex,07-20-21,02-22-23,110,15.91,28.94,0.86,44.06,0.04,4.55,High,9.56,4246.51,9408.75,27853.05,3908.07,Low,9,5,13,3110000
661,Project 661,Commercial,2036,Complex,08-08-21,08-02-23,104,16.23,11.62,0.98,35.64,0.03,4.55,High,10.95,2724.84,13539.47,10083.06,2042.84,Low,7,5,16,3820000
662,Project 662,Commercial,3886,Simple,08-10-21,07-19-22,42,12.67,36.76,1.06,31.12,0.01,4.55,High,11.74,2185.78,18944.74,14984.54,3609.9,Low,7,6,8,1915000
663,Project 663,Commercial,7539,Moderate,08-11-21,10-09-22,77,13.43,22.61,0.93,16.5,0.02,4.55,High,14.32,2207.2,18496.15,35136.28,2754.6,Low,6,5,9,2320000
664,Project 664,Industrial,9240,Complex,09-26-21,03-16-23,113,14.48,20.78,1.1,21.09,0.04,4.55,High,6.28,4464.73,12487.8,21861.5,2060.45,Low,8,6,12,2880000
665,Project 665,Commercial,9273,Simple,10-07-21,08-06-22,58,12.3,14.96,0.75,15.57,0.05,4.55,High,12.92,2869.04,6600.68,35982.24,4472,Low,6,6,7,1715000
666,Project 666,Industrial,4933,Complex,10-08-21,07-02-23,120,15.37,41,0.81,31.13,0.05,4.55,High,7,2546.79,17317.14,48779.64,2815.7,Low,9,5,14,3360000
667,Project 667,Residential,2928,Moderate,10-27-21,12-06-22,72,13.25,21.31,1.02,25.73,0.05,4.57,High,8.95,2116.52,18960.08,10985.78,3786.76,Low,8,5,9,2225000
668,Project 668,Industrial,8718,Moderate,11-01-21,10-23-22,92,12.79,6.91,0.75,43.41,0.05,4.55,High,12.71,3156.76,8826.4,40715.05,4007.18,Low,9,5,8,1980000
669,Project 669,Industrial,2074,Complex,11-11-21,11-03-23,128,16.21,52.64,1.05,31.89,0.01,4.55,High,11.4,2876.1,18928.33,35643.44,2246.61,Low,7,5,16,3810000
670,Project 670,Commercial,4566,Complex,11-18-21,08-17-23,121,15.42,57.61,1.19,42.41,0.04,4.55,High,16.24,3798.14,9603.97,12283.77,2372.21,Low,8,5,14,3385000
671,Project 671,Commercial,4727,Complex,01-16-22,08-07-23,123,14.49,13.62,,58.59,0.05,4.55,High,12.41,4477.41,16052.4,30041.61,3291.04,Low,7,6,12,2885000
672,Project 672,Residential,5551,Moderate,01-21-22,02-23-23,95,13.19,31.04,1.04,25.36,0.02,4.55,High,14.47,1099.94,15810.88,30560.93,3423.01,Low,7,5,9,2190000
673,Project 673,Industrial,9175,Moderate,02-04-22,04-21-23,77,13.59,10.88,1.08,38.29,0.02,4.55,High,7.82,1736.99,5855.04,33511.94,4361.39,Low,9,6,10,2405000
674,Project 674,Industrial,7575,Simple,02-13-22,11-21-22,53,12.09,17.21,1.2,36.15,0.02,4.55,High,19.92,4866.24,11611.09,20416.12,4353.6,Low,9,5,6,1605000
675,Project 675,Residential,7697,Moderate,02-26-22,06-01-23,89,13.77,44.85,0.84,44.08,0.02,4.55,High,16.39,3478.99,6161.17,30513.41,2373.2,Low,6,5,10,2500000
676,Project 676,Residential,9828,Complex,03-07-22,04-23-24,105,16.74,40.81,1.09,44.57,0.04,4.55,High,5.84,3990.08,17762.79,21445.4,3561.79,Low,6,5,17,4090000
677,Project 677,Residential,4549,Complex,03-15-22,12-15-23,111,15.45,46.15,0.79,20.24,0.03,4.55,High,18.72,1846.86,7163.6,40359.07,3002.48,Low,9,6,14,3400000
678,Project 678,Industrial,3000,Complex,03-22-22,12-04-23,104,15.28,56.54,0.99,26.24,0.04,4.55,High,12.4,4646.53,18920.21,16616.81,1009.29,Low,7,5,14,3310000
679,Project 679,Commercial,4787,Complex,03-27-22,07-20-23,111,13.95,55.61,0.8,57.26,0.02,4.55,High,14.21,1892.35,13185.03,37359.01,1760.91,Low,6,5,11,2600000
680,Project 680,Residential,7199,Moderate,03-29-22,04-15-23,88,15.04,22.94,0.75,15.48,0.01,4.55,High,11.34,4182.31,7120.75,15212.82,3573.72,Low,9,5,8,2110000
681,Project 681,Industrial,6795,Complex,03-29-22,09-11-23,105,14.43,58.16,1.11,26.41,0.04,4.55,High,13.06,3708.5,15240.07,35149.36,2064.41,Low,7,6,12,2855000
682,Project 682,Industrial,8503,Complex,05-16-22,05-18-24,111,16.32,38.04,1.12,59.56,0.02,4.55,High,,3697.17,19699.33,49424.03,3746.71,Low,8,5,16,3865000
683,Project 683,Commercial,2537,Complex,05-19-22,09-29-23,118,14.12,50.04,1.16,27.91,0.04,4.55,High,11.45,2751.06,9655.56,40485.18,4744.71,Low,7,5,11,2690000
684,Project 684,Industrial,9553,Moderate,05-30-22,08-16-23,99,13.61,41.15,0.94,53.54,0.02,4.55,High,5.06,1650.24,10242.84,22628.85,4165.45,Low,8,5,10,2415000
685,Project 685,Commercial,6560,Complex,06-01-22,05-19-24,112,16.18,52.45,0.82,41.92,0.03,4.65,High,13.94,1429.8,5253.69,46382.58,2078.52,Low,7,6,16,3790000
686,Project 686,Residential,8141,Simple,06-11-22,05-13-23,54,13.61,20.75,1.03,58.2,0.05,4.55,Low,12.54,4180.44,7036.19,49097.53,4857.41,Low,9,5,7,1880000
687,Project 687,Commercial,5674,Simple,10-03-22,07-17-23,45,12.15,17.8,1.09,18.6,0.02,4.55,High,6.39,2597.73,11283.94,30582.47,3835.86,Low,8,6,6,1635000
688,Project 688,Residential,1470,Moderate,10-07-22,10-26-23,75,13.06,6.74,0.77,42.21,0.04,4.56,High,16.8,1974.83,9588.42,29325.39,1252.73,Low,7,6,8,2120000
689,Project 689,Commercial,9874,Moderate,10-22-22,11-21-23,92,15.16,48.46,0.95,14.65,0.03,4.55,High,9.5,1137.61,14523.95,44357.29,2379.08,Low,9,6,9,2175000
690,Project 690,Commercial,3032,Moderate,12-10-22,03-03-24,74,14.66,19.82,1.16,16.03,0.04,4.55,High,5.43,3574.88,9157.17,27987.08,2381.06,Low,6,6,10,2445000
691,Project 691,Industrial,5920,Complex,12-15-22,06-24-24,107,15.67,16.61,1.06,42.55,0.02,4.55,High,5.29,3759.16,19182.42,35284.8,2741.17,Low,8,6,12,2985000
